Gold Standard ID,Language,X,text,user_name,user_id,label
gs306,English,689,"RT @kipmurkomen: Joined by learned Senior @WakiliEdward  has he launched his football tournament in Gatanga Constituency, Muranga County. W…",Adeflex_dj,761522095838945280,non-hateful
gs307,English,26917,The meeting involved a multi-sectoral team from the County Government and researchers from @UoE_Main who are in the… https://t.co/LFZAfVZcf9,County Government of Turkana,786560057785798657,non-hateful
gs308,English,8562,Today during Training of Project Management committee (PMC) members.We intend to kick off more than 40 projects thr… https://t.co/YmAY2c6vvy,Hon. Peter Kimari Kihara,1229681055441018882,non-hateful
gs309,English,24765,RT @StateHouseKenya: 3/3 The centre which will cater for cancer patients in the region and beyond becomes the second public facility of its…,Aidah Munzatsi 🇰🇪,2426747615,non-hateful
gs310,English,6983,Probably the top caption. #EarthquakeInBusia https://t.co/I6XpDVAOPl,Voice of Reason,3295593122,non-hateful
gs311,English,14494,Watch Day Break tomorrow morning on @citizentvkenya. Our Political Affairs @fokango is one of the Panelists. https://t.co/WH2M5EdZhK,The KANU Party,2980951607,non-hateful
gs312,English,51327,@Araap_Sang I was allocated county bursary but my cheque is missing,Coech Adams,1406971909573644290,non-hateful
gs313,English,8616,RT @governorkibwana: Mango season in Makueni County Kalamba Fruit Processing Plant. This is our ripening shed for crop bought from farmers…,Alex Njenga,60849561,non-hateful
gs314,English,23171,...The other 23 Bills referred to the National Assembly are at various stages of consideration. 26 Senate Bills and… https://t.co/swll61itWs,Mzalendo,115016265,non-hateful
gs315,English,31131,"@anc_party With all the effort and excitement of pupils, with all the resources  put in CBC . Okey",Miriam Kamau,1447223840925523969,non-hateful
gs316,English,25028,Being the version of @HEBabuOwino in Mombasa is rewarding. The undying love of #AzimioLaUmoja and the @TheODMparty is unmatched,Hisham Mwidau,1464318294853304321,non-hateful
gs317,English,44399,"RT @rivatex_ltd: It is a good week to have a fresh start. We wish all our customers a happy new week! Embrace it, while embracing our produ…",Hon. Esther M Passaris,38699733,non-hateful
gs318,English,5737,"How much is the cost of cooking oil? @UDAKenya with 140 Mps and @AzimioTv  with 209 Mps.
Or  we just add it in the… https://t.co/uEg0ptyNAy",Ken Ogembo,2921304459,non-hateful
gs319,English,13972,"RT @GMKhaniri: In life change is inevitable. We always look towards the next level hence we have to keep improving for better results.
#Mun…",Senator George Munyasa Khaniri,4875707999,non-hateful
gs320,English,17835,I joined Nyabondo High School in 2001 used these same latrines. The latrines have been used since 1980s. Someone mu… https://t.co/hMzNPRQYIu,Fellow Kenyans,2685224525,non-hateful
gs321,English,13908,RT @GovernorNanok: The leaders will then hold similar forums at the constituency level to share the Bottom-Up agenda to residents and the p…,Felix Langat,3313859021,non-hateful
gs322,English,25502,"The unveiling of the new Coast General Teaching and Referral Hospital Regional Cancer Treatment Centre, was today l… https://t.co/RB9TJLyBXf",Mase59,1451411786624901121,non-hateful
gs323,English,46711,"RT @HonTimWanyonyi: I had the honour of presenting bursary forms to my constituents at Highridge Girls in Parklands/Highridge Ward.

In my…",Tim Sande,40175350,non-hateful
gs324,English,24376,@MillicentOmanga Just because there are clouds doesn't mean it will rain. Sometimes its cold season.,JustDeJuz,1204351089648254982,non-hateful
gs325,English,7942,"@NicholasOuma @KaruguJ1 @anc_party The same topics of mathematics are now presented as a new book, and my std six c… https://t.co/fjpwXe9Y3s",James Murathimi,531363476,non-hateful
gs326,English,683,"Joined by learned Senior @WakiliEdward  has he launched his football tournament in Gatanga Constituency, Muranga Co… https://t.co/Fk9rkeMvTf","KIPCHUMBA MURKOMEN, E.G.H",256136003,non-hateful
gs327,English,964,"1/3
Today I have attended a football match between 3K FC vs Interdunga FC at Kagumori grounds, #Nginda ward. The ga… https://t.co/OK5JrONjwG","Hon John Muchiri Nyaga, HSC",3297861226,non-hateful
gs328,English,34453,"Officially issued cheques to needy students of Mukure ward today, being part of Shs 125.6m bursary kitty that we al… https://t.co/jM2oHacePs","Anne Waiguru EGH, OGW",285690437,non-hateful
gs329,English,212,@MoiGideon kindly help me with Ksh 50000 I buy a second hand motorcycle.will help me raise my family.please,Gitonga Ngunku,1425074487154839558,non-hateful
gs330,English,11250,@KoechNelsonK This was campaign periods back in 13/17,Pro Hacker 💻,951423408365072385,non-hateful
gs331,English,17228,#EarthquakeInKakamega @Cleophasmalala welcomes the winning team https://t.co/8HFXRuQQz8,Mr. Chemaswet,3121572099,non-hateful
gs332,English,34454,"RT @AnneWaiguru: Officially issued cheques to needy students of Mukure ward today, being part of Shs 125.6m bursary kitty that we allocated…",County Government Of Kirinyaga,951821623061110784,non-hateful
gs333,English,11221,Competence-BC Is A Curriculum That Emphasizes The Complex Outcomes Of Learning Process Rather Than Mainly Focusing… https://t.co/iqtSAdSkxj,khisajay,778360023185498112,non-hateful
gs334,English,1025,"RT @HonJohnMuchiri: 1/3
Today I have attended a football match between 3K FC vs Interdunga FC at Kagumori grounds, #Nginda ward. The game w…",JohnMgatuku,1250502467520995328,non-hateful
gs335,English,10982,"RT @Honbenmomanyi: At the Constituency level, we have managed to organize tournaments besides supporting various teams to thrive. It's just…",Keganda sanya,1266037778497880066,non-hateful
gs336,English,7405,In life change is inevitable. We always look towards the next level hence we have to keep improving for better resu… https://t.co/HaJJRQga0b,Senator George Munyasa Khaniri,4875707999,non-hateful
gs337,English,5824,@CossyMas1 @anc_party Wisdom detected. Let the challenges be addressed to improve on the curriculum .,Antony Maq,905288857930919939,non-hateful
gs338,English,41910,RT @DOHkilifi: Meeting with partners and members from national team courtesy call on a visit at the county to see the NICHE program in Kili…,Mariam Kegode,1425522871837892619,non-hateful
gs339,English,34518,"@kipmurkomen But, there's an active appeal on the same.",Lameck Nyaga,309004551,non-hateful
gs340,English,20001,@Obino_P @MillicentOmanga Voter registration is an ongoing process in Thea officers countrywide one commissioner said that,muhadia nicks,1156561399,non-hateful
gs341,English,43561,"@citizentvkenya @ledamalekina thank you for outlining some of the 10 points agenda, 👏👏",Lillian London,1230464601629904899,non-hateful
gs342,English,33402,"@Wetangulam Overall, the State House budget has been increased by Sh1.89 billion to Ksh.5.88 billion, which include… https://t.co/mZAM12dqRE",lawié,30964659,non-hateful
gs343,English,7301,@MoiGideon That's the results... 4_2,Wandae Cymoh Muasya Ndambuki,2797322316,non-hateful
gs344,English,31918,RT @TurkanaCountyKE: The meeting involved a multi-sectoral team from the County Government and researchers from @UoE_Main who are in the co…,LOTOME JOSEPH (Jseko),437374646,non-hateful
gs345,English,983,"2/3
FC. 

3K FC has a project to purchase a Bus to aid their transportation. The bus is almost complete and it will… https://t.co/U6F9vxrkSk","Hon John Muchiri Nyaga, HSC",3297861226,non-hateful
gs346,English,45986,"In affirming my commitment to quality education, I issued bursary cheques &amp; ECDE material in Kanyekiine ward. Furth… https://t.co/2x9Z9sMYv7","Anne Waiguru EGH, OGW",285690437,non-hateful
gs347,English,44435,@LusichiJr @biasharageneral @MikeSonko We do stands.. any design on a negotiable price,Grace Njeri,1308106761807835139,non-hateful
gs348,English,5499,"The colours have it.
It is a yellow and green affair.
It is @UDAKenya this season..
Let's keep this in mind,the sig… https://t.co/UldiXx4adQ",sharleen Wambui,1628366724,non-hateful
gs349,English,18196,@NahashonKimemia Probably the HR considered current inflation rate and other economic conditions . https://t.co/VYQkQTf8Rz,Runnin' (Dying To Live),292970793,non-hateful
gs350,English,15416,After the tone at which the @JubileePartyK  leader spoke  with today iam assured that  most those jubilee legislato… https://t.co/vWZJSnTvn1,Le Monde Brian,814161865844674561,non-hateful
gs351,English,55125,"RT @SpeakerJBMuturi: Today I complete my meeting with opinion leaders from Kiambu County

I’ve learnt a lot from Kiambu residents, and I be…",Murimi Wa Nyagûthiî,844968716,non-hateful
gs352,English,33629,"8. The Annual Report of the National Police Service Commission, for Financial Year 2020/2021.
9. The Ninth Report o… https://t.co/TJecZD8sVA",Mzalendo,115016265,non-hateful
gs353,English,13646,@kipmurkomen @OleItumbi working how it will be used tomorrow,theonlycaptainalive,3076862926,non-hateful
gs354,English,11792,@KoechNelsonK What has caught my eyes is the price of fuel😭😭😭😭😭,mwangi ngee,1498731967,non-hateful
gs355,English,28510,"@ledamalekina @MrRightke Safaricom airtime @comrades price... 900/= for 1,000 worth of airtime.
Hit my inbox",Kipngeno kelvin Barmen,1428089456494526465,non-hateful
gs356,English,19238,"""The devolved system has led to the distribution of resources from National level to county level increasing access… https://t.co/m2yMNLi4Ti",Amref Health Africa in Kenya,3110283177,non-hateful
gs357,English,55085,"Today I complete my meeting with opinion leaders from Kiambu County

I’ve learnt a lot from Kiambu residents, and I… https://t.co/rzepWOLTAN",Speaker. J.B. Muturi,2232805734,non-hateful
gs358,English,1189,"Today i noticed something with @IEBCKenya
I tried to check my voter registration details system did not give a feed… https://t.co/qUMU3D96wO",PiTaH,936926731197403136,non-hateful
gs359,English,26268,"Security, health, revenue allocation and other issues are discussed in parliament everyday. What makes think that y… https://t.co/JfS2EgQTAj",Wagacire,1062434289055424512,non-hateful
gs360,English,32777,"@WilliamsRuto @MusaliaMudavadi @Wetangulam You enter the supermarket, pick sugar 2kg and then add cooking oil 2ltr… https://t.co/GSBk8hS2JN",HUSTLER TV,460178620,non-hateful
gs361,English,10759,@Keerulanah @AnneWaiguru Quality... we're happy from away...,Lagat Ben.,842388135426326528,non-hateful
gs362,English,21419,Majority of Civil servants who will resign will join @UDAKenya to contest for various positions,japheth,2172675062,non-hateful
gs363,English,21426,"@ledamalekina And one day one time chicken will also come home to rost,,,Utalia sana",nicholas kibiwot,1322471988858916865,non-hateful
gs364,English,36888,@kipmurkomen Hon. @kipmurkomen this cap please!! Will appreciate to wear it,Simon Siara,1450167542664896517,non-hateful
gs365,English,2719,@WAISAKACHIBOLE @NahashonKimemia Ease of credit access. Diversified and availability of Investment options.,David Tarus,356151449,non-hateful
gs366,English,33631,"12. The Annual Report of the Commission on Revenue Allocation for the Financial Year 2019/2021.
13. The Controller… https://t.co/NoNEDXKQyy",Mzalendo,115016265,non-hateful
gs367,English,24553,"On the 20th June 2021, checked my status on the #ecitizen @ORPPKenya portal, I was partyless. In February 2022, I c… https://t.co/53eyYmDn1g",Wakwaya,747278299,non-hateful
gs368,English,5985,"RT @mathewChepchie4: The construction of a new fire station will greatly help the county during disasters by reducing the response time
#Go…",daniel ngigi,861267794,non-hateful
gs369,English,8289,@Aaroncheruiyot we'd been far if proper infrastructure is put in place to support football and other sports if your… https://t.co/BytQgijBkp,John Paul Onyango,931946203104899072,non-hateful
gs370,English,18761,@Gideon_Kitheka Ni @HonTimWanyonyi has placed his order for the solar lights.,Alex,34875083,non-hateful
gs371,English,17462,"@orengo_james Correction... "" Match to state house with....""",the polster,1415077794,non-hateful
gs372,English,25509,"RT @Mase591: The unveiling of the new Coast General Teaching and Referral Hospital Regional Cancer Treatment Centre, was today led by His E…",Mase59,1451411786624901121,non-hateful
gs373,English,24533,@JubileePartyK @AlbertMem Now Consider this response as concerns the red and blue. Yellow absorbs Blue and Reflects Red and Green.,NewSum,4567840583,non-hateful
gs374,English,28520,@Chepchumba_001 @MikeSonko Forex trading / crypto . Free coursework,Sikini Rosana,1475527089189183498,non-hateful
gs375,English,278,@HonKangata Please in need of a teaching job sir I teach maths/physics from UASIN GISHU COUNTY,Mwalimu wa PHYSICS,1129669483222765568,non-hateful
gs376,English,28943,@gladyswanga 😄😄😄 sharpening my vote to vote a performer not some trial and error.,Shadow Walker,2229884968,non-hateful
gs377,English,11561,@NahashonKimemia We'll vote but the system will decide,@TheWasonga_255🐾🇹🇿🇰🇪🇱🇷,1036209215675805697,non-hateful
gs378,English,22693,"A lot done. A lot more needs to be done.Thanks to Governor @aliiroba
We want to do even better with a new governor.",Beyhani Abdinoor,797745719750889473,non-hateful
gs379,English,2044,"@kipmurkomen Turkey Cotton shirts
All sizes available
0726886896 https://t.co/8W3LBFtkU7",Wensfashions,1225734570777227264,non-hateful
gs380,English,42403,"@MillicentOmanga DA'LORENZO HOLDINGS
FURNITURE STORE AND INTERIOR DESIGN
WE VALUE YOUR COMFORT
0718911451 https://t.co/6TPyCabEVl",Kimtai Isaac Ruto,1234529574609915904,non-hateful
gs381,English,3412,"@HonKangata @Kijana59372817 I can't, share the video here or Facebook,",Kate,1486059876182806538,non-hateful
gs382,English,16032,RT @ledamalekina: Not everyday is politics … food security is key to building the nation. This is how we do it on weekends during the rainy…,Otenge Benjamins,903947400867454976,non-hateful
gs383,English,28298,@kipmurkomen @OlaibonRoy the discussion we spent one and half hours on today.,MM,1384343498,non-hateful
gs384,English,39952,@KBonimtetezi @HonAyubSavula is the incoming https://t.co/t55oUlJyA3 will be number 3 after @Cleophasmalala.,Jaduong' Evans (Chairman),761636359601815552,non-hateful
gs385,English,1016,"RT @HonJohnMuchiri: 2/3
FC. 

3K FC has a project to purchase a Bus to aid their transportation. The bus is almost complete and it will be…",@CherryBartai,1288537792209977344,non-hateful
gs386,English,44180,"Artists have a Constitutional right to protect their property.  
IP = proprietary rights too and this… https://t.co/vDqtCJJFYg",Liz Lenjo,155535838,non-hateful
gs387,English,50687,"@HassanAliJoho @RailaOdinga @JunetMohamed @SABINACHEGE @ledamalekina Clean mbs,+ sort traffic/water/++++. Inbox is full of action items",Alexander Mwasi Mwawasi,1241681205025800193,non-hateful
gs388,English,7791,"At the Constituency level, we have managed to organize tournaments besides supporting various teams to thrive. It's… https://t.co/cgBB0jswHD","Hon. Ben Momanyi CBS, MP",1270753640530280448,non-hateful
gs389,English,37190,@ledamalekina @RailaOdinga Urgent online business. Vacancy vacancy vacancy in Nairobi. 8400 per week. Inbox at 0755410608,For the Youths,1473346300900950027,non-hateful
gs390,English,454,"RT @Cleophasmalala: VIHIGA COUNTY 

This evening, I inspected the ground preparations of the Vihiga Cultural Grounds ahead of the Sunday 6t…",BENARD MUDOGO,1466034872951230464,non-hateful
gs391,English,55106,@Iyyesa @BaloziYatani @GovMohamudAli Forwarded as received i don't know about its originality.,SonOfaNomad,760060977073287168,non-hateful
gs392,English,41462,Wamama Hi!! It's with great pleasure that we welcome on board the #AzimiolaWanawake wing to  our great match  to Ca… https://t.co/fytkZ93EcQ,Cebe Pavlov,104272844,non-hateful
gs393,English,16148,@MoiGideon @skmusyoka Coded message. GM the 6th! If you know you know,Amir Loita Jnr,585629002,non-hateful
gs394,English,13795,"RT @MikeSonko: Also, this is to assist me in obtaining resources that I'd ordinarily utilize to carry out my charitable and philanthropic a…",Bob,961870920,non-hateful
gs395,English,13856,@AnneWaiguru Another one from room 350,Francis Kinyua,954839778,non-hateful
gs396,English,27938,RT @Hon_FatumaGedi: Another achievement am humbled and honored. Profuse thanks to the people of Wajir county  and the entire region for the…,Victor Alago,2242296609,non-hateful
gs397,English,45211,RT @HonTimWanyonyi: I have taken note of the matters presented that affect the Civil Societies at the grassroots and will work towards addr…,Padwick Maratani,286317898,non-hateful
gs398,English,8300,RT @HonKimariKihara: At Gîtugî Mixed secondary  during monitoring and evaluation for the ongoing  construction of  multi-purpose hall as we…,James Kihara,424701665,non-hateful
gs399,English,14270,@KoechNelsonK Fuel prices at the background keeps me wondering what happened,VICTOR MIBEI,607315601,non-hateful
gs400,English,12170,RT @Moha001_Onyango: Haha i have boarded this KBS shuttle from Yaya Centre and all the passengers are @TheODMparty members from a function.…,Roy Odhiambo,834085310418006016,non-hateful